Fecha,Ventas,Precio_Unitario,Promo,dia_semana,mes
2023-01-03,1150338303,15136030.31,1.0,1,1
2023-01-04,572420892,15063707.67,1.0,2,1
2023-01-05,373414154,15558923.09,0.0,3,1
2023-01-06,1669568306,15177893.69,1.0,4,1
2023-01-07,0,15179816.58,0.0,5,1
2023-01-08,0,15181739.48,0.0,6,1
2023-01-09,0,15183662.37,0.0,0,1
2023-01-10,2201909864,15185585.27,0.0,1,1
2023-01-11,1281553843,15440407.74,0.0,2,1
2023-01-12,615779409,15789215.62,0.0,3,1
2023-01-13,469333805,15644460.16,0.0,4,1
2023-01-14,35394706,17697352.83,0.0,5,1
2023-01-15,0,16506664.76,0.0,6,1
2023-01-16,1929813063,15315976.69,0.0,0,1
2023-01-17,666222037,15493535.74,0.0,1,1
2023-01-18,1402869193,15416144.98,0.0,2,1
2023-01-19,3882387888,15165577.69,1.0,3,1
2023-01-20,1915030582,15569354.32,0.0,4,1
2023-01-21,1367640481,15541369.1,0.0,5,1
2023-01-22,0,15543359.9,0.0,6,1
2023-01-23,2331802606,15545350.71,0.0,0,1
2023-01-24,3747685177,15296674.19,0.0,1,1
2023-01-25,2797243651,15285484.43,0.0,2,1
2023-01-26,441902909,16366774.39,0.0,3,1
2023-01-27,1471092481,15649920.01,0.0,4,1
2023-01-28,2888312020,15201642.21,0.0,5,1
2023-01-29,0,15440566.08,0.0,6,1
2023-01-30,1520910525,15679489.94,0.0,0,1
2023-01-31,6064815114,15353962.31,0.0,1,1
2023-02-01,0,15437691.37,0.0,2,2
2023-02-02,620856817,15521420.42,0.0,3,2
2023-02-03,302846805,16824822.48,0.0,4,2
2023-02-04,431740621,15419307.88,0.0,5,2
2023-02-05,0,15474017.54,0.0,6,2
2023-02-06,962781086,15528727.2,0.0,0,2
2023-02-07,1103775327,15330212.87,1.0,1,2
2023-02-08,3566549197,15439606.91,0.0,2,2
2023-02-09,1552017852,16000184.04,0.0,3,2
2023-02-10,2567509068,15560661.02,0.0,4,2
2023-02-11,17925705,17925705.46,0.0,5,2
2023-02-12,0,16862944.03,0.0,6,2
2023-02-13,2607030128,15800182.59,0.0,0,2
2023-02-14,2304807869,15468509.19,0.0,1,2
2023-02-15,610235830,16950995.29,0.0,2,2
2023-02-16,2655071021,15618064.83,0.0,3,2
2023-02-17,2000693136,15509249.12,0.0,4,2
2023-02-18,2018718736,15410066.68,0.0,5,2
2023-02-19,0,15467678.71,0.0,6,2
2023-02-20,3415563964,15525290.74,0.0,0,2
2023-02-21,1687003549,15620403.23,0.0,1,2
2023-02-22,0,15613006.6,0.0,2,2
2023-02-23,1326476847,15605609.96,0.0,3,2
2023-02-24,2396766732,15463011.18,0.0,4,2
2023-02-25,3106883302,15534416.51,0.0,5,2
2023-02-26,0,15650645.9,0.0,6,2
2023-02-27,1277116899,15766875.3,0.0,0,2
2023-02-28,3702385497,15426606.24,0.0,1,2
2023-03-01,0,15474405.22,0.0,2,3
2023-03-02,403577309,15522204.2,1.0,3,3
2023-03-03,318561506,15169595.51,1.0,4,3
2023-03-04,18154059,18154059.45,0.0,5,3
2023-03-05,0,16855025.17,0.0,6,3
2023-03-06,1042251390,15555990.89,1.0,0,3
2023-03-07,1583711587,15997086.74,0.0,1,3
2023-03-08,1721771488,15652468.07,0.0,2,3
2023-03-09,724800825,16106685.0,0.0,3,3
2023-03-10,572130275,15892507.64,0.0,4,3
2023-03-11,302809712,15937353.27,0.0,5,3
2023-03-12,0,16233169.52,0.0,6,3
2023-03-13,82644929,16528985.77,0.0,0,3
2023-03-14,1510915559,15738703.74,0.0,1,3
2023-03-15,421077702,16195296.23,0.0,2,3
2023-03-16,415628630,15985716.55,0.0,3,3
2023-03-17,98395002,16399167.06,0.0,4,3
2023-03-18,18154059,18154059.45,0.0,5,3
2023-03-19,0,17306468.23,0.0,6,3
2023-03-20,0,16458877.0,0.0,0,3
2023-03-21,249780572,15611285.77,1.0,1,3
2023-03-22,214621397,15330099.81,1.0,2,3
2023-03-23,103431327,17238554.48,0.0,3,3
2023-03-24,1287622483,15702713.21,0.0,4,3
2023-03-25,36308119,18154059.45,0.0,5,3
2023-03-26,0,16902619.8,0.0,6,3
2023-03-27,1909443977,15651180.14,0.0,0,3
2023-03-28,1985252447,15631909.03,0.0,1,3
2023-03-29,2714007298,15871387.71,0.0,2,3
2023-03-30,3015495322,15871028.01,0.0,3,3
2023-03-31,3366045120,15729182.81,0.0,4,3
2023-04-01,0,15660028.83,0.0,5,4
2023-04-02,0,15590874.85,0.0,6,4
2023-04-03,217304092,15521720.87,1.0,0,4
2023-04-04,80240943,16048188.58,0.0,1,4
2023-04-05,49197501,16399167.06,0.0,2,4
2023-04-06,0,16224127.53,0.0,3,4
2023-04-07,0,16049088.01,0.0,4,4
2023-04-08,0,15874048.48,0.0,5,4
2023-04-09,0,15699008.96,0.0,6,4
2023-04-10,1288489463,15523969.43,1.0,0,4
2023-04-11,2470959218,15540624.01,1.0,1,4
2023-04-12,1407943174,15819586.22,0.0,2,4
2023-04-13,663258563,17006629.81,0.0,3,4
2023-04-14,2039069052,15685146.56,0.0,4,4
2023-04-15,1169393742,15591916.56,1.0,5,4
2023-04-16,0,16032560.11,0.0,6,4
2023-04-17,642454943,16473203.67,0.0,0,4
2023-04-18,1794347239,15739888.06,0.0,1,4
2023-04-19,1905937050,15622434.84,0.0,2,4
2023-04-20,3656046040,15691184.72,0.0,3,4
2023-04-21,1115662816,15938040.23,0.0,4,4
2023-04-22,698749750,15880676.13,0.0,5,4
2023-04-23,0,15961008.45,0.0,6,4
2023-04-24,1154976536,16041340.77,0.0,0,4
2023-04-25,3840234245,15610708.31,0.0,1,4
2023-04-26,2310648692,15718698.58,0.0,2,4
2023-04-27,3151453957,15678875.41,0.0,3,4
2023-04-28,3972289756,15825855.6,0.0,4,4
2023-04-29,3871310362,15931318.36,0.0,5,4
2023-04-30,0,16433984.09,0.0,6,4
2023-05-01,0,16936649.82,0.0,0,5
2023-05-02,104635893,17439315.54,0.0,1,5
2023-05-03,155489519,17276613.26,0.0,2,5
2023-05-04,2222510733,15651484.03,0.0,3,5
2023-05-05,54462178,18154059.45,0.0,4,5
2023-05-06,18154059,18154059.45,0.0,5,5
2023-05-07,0,17211056.92,0.0,6,5
2023-05-08,292824979,16268054.4,0.0,0,5
2023-05-09,1457861747,15675932.76,0.0,1,5
2023-05-10,2041973701,15829253.5,0.0,2,5
2023-05-11,1310365103,15980062.24,0.0,3,5
2023-05-12,727160853,15807844.62,0.0,4,5
2023-05-13,399389308,18154059.45,0.0,5,5
2023-05-14,0,17083277.65,0.0,6,5
2023-05-15,944737255,16012495.86,0.0,0,5
2023-05-16,1855814002,15727237.31,0.0,1,5
2023-05-17,2168320865,15599430.69,1.0,2,5
2023-05-18,558328099,15952231.4,0.0,3,5
2023-05-19,561505059,17015304.82,0.0,4,5
2023-05-20,181540595,18154059.45,0.0,5,5
2023-05-21,0,17569095.32,0.0,6,5
2023-05-22,0,16984131.19,0.0,0,5
2023-05-23,393580009,16399167.06,0.0,1,5
2023-05-24,2248561808,15724208.45,0.0,2,5
2023-05-25,1177290758,15697210.1,0.0,3,5
2023-05-26,517753776,16179805.51,0.0,4,5
2023-05-27,1877855914,15648799.28,0.0,5,5
2023-05-28,0,15688665.64,0.0,6,5
2023-05-29,2831135758,15728531.99,0.0,0,5
2023-05-30,3925553234,15639654.32,0.0,1,5
2023-05-31,5053293590,15693458.36,0.0,2,5
2023-06-01,65304948,16326237.03,0.0,3,6
2023-06-02,330056203,15716962.04,1.0,4,6
2023-06-03,0,15908764.97,0.0,5,6
2023-06-04,0,16100567.9,0.0,6,6
2023-06-05,439894012,16292370.83,0.0,0,6
2023-06-06,1916751121,15840918.36,0.0,1,6
2023-06-07,117060570,16722938.61,0.0,2,6
2023-06-08,120680534,17240076.32,0.0,3,6
2023-06-09,173162320,17316232.04,0.0,4,6
2023-06-10,73529648,18382412.08,0.0,5,6
2023-06-11,0,17516524.65,0.0,6,6
2023-06-12,0,16650637.21,0.0,0,6
2023-06-13,1373273230,15784749.77,1.0,1,6
2023-06-14,631343940,15783598.5,0.0,2,6
2023-06-15,382537992,15939082.99,0.0,3,6
2023-06-16,342648156,16316578.87,0.0,4,6
2023-06-17,18382412,18382412.08,0.0,5,6
2023-06-18,0,17888810.21,0.0,6,6
2023-06-19,0,17395208.34,0.0,0,6
2023-06-20,152114458,16901606.47,0.0,1,6
2023-06-21,225368373,16097740.95,0.0,2,6
2023-06-22,31433924,15716961.98,1.0,3,6
2023-06-23,190533701,15877808.39,0.0,4,6
2023-06-24,0,15830737.52,0.0,5,6
2023-06-25,0,15783666.64,0.0,6,6
2023-06-26,2439172343,15736595.76,1.0,0,6
2023-06-27,2053866867,15798975.9,1.0,1,6
2023-06-28,2575239464,15896539.9,0.0,2,6
2023-06-29,5152859765,15806318.3,0.0,3,6
2023-06-30,3714941506,16222451.99,0.0,4,6
2023-07-01,18382412,18382412.08,0.0,5,7
2023-07-02,0,17531746.76,0.0,6,7
2023-07-03,0,16681081.43,0.0,0,7
2023-07-04,1013146631,15830416.1,0.0,1,7
2023-07-05,775462040,15825755.92,0.0,2,7
2023-07-06,290901667,16161203.74,0.0,3,7
2023-07-07,417188840,16687553.62,0.0,4,7
2023-07-08,55147236,18382412.08,0.0,5,7
2023-07-09,0,17101931.91,0.0,6,7
2023-07-10,1503037916,15821451.74,0.0,0,7
2023-07-11,2349823714,15770628.95,1.0,1,7
2023-07-12,748946841,16281453.06,0.0,2,7
2023-07-13,738804292,16060962.87,0.0,3,7
2023-07-14,613237264,16137822.74,0.0,4,7
2023-07-15,144118108,16013123.1,0.0,5,7
2023-07-16,0,16198223.86,0.0,6,7
2023-07-17,196599895,16383324.62,0.0,0,7
2023-07-18,119209943,17029991.8,0.0,1,7
2023-07-19,99632673,16605445.57,0.0,2,7
2023-07-20,0,16419049.13,0.0,3,7
2023-07-21,340885706,16232652.68,0.0,4,7
2023-07-22,0,16504997.47,0.0,5,7
2023-07-23,0,16777342.25,0.0,6,7
2023-07-24,68198748,17049687.03,0.0,0,7
2023-07-25,2020373608,15784168.81,0.0,1,7
2023-07-26,2185398069,15836217.89,0.0,2,7
2023-07-27,2244732377,16033802.7,0.0,3,7
2023-07-28,1179549133,16382626.85,0.0,4,7
2023-07-29,2326386140,15825756.05,0.0,5,7
2023-07-30,0,16027072.27,0.0,6,7
2023-07-31,2434258273,16228388.49,0.0,0,7
2023-08-01,72059057,18014764.17,0.0,1,8
2023-08-02,1540726910,15883782.58,0.0,2,8
2023-08-03,573806988,15939083.01,0.0,3,8
2023-08-04,131066596,16383324.51,0.0,4,8
2023-08-05,15716962,15716961.98,1.0,5,8
2023-08-06,0,16161203.66,0.0,6,8
2023-08-07,0,16605445.35,0.0,0,8
2023-08-08,34099374,17049687.03,0.0,1,8
2023-08-09,191268994,15939082.82,0.0,2,8
2023-08-10,788702427,15774048.55,1.0,3,8
2023-08-11,290901666,16161203.66,0.0,4,8
2023-08-12,36764824,18382412.08,0.0,5,8
2023-08-13,0,17549458.93,0.0,6,8
2023-08-14,267464092,16716505.77,0.0,0,8
2023-08-15,427299165,16434583.27,0.0,1,8
2023-08-16,201930797,16827566.42,0.0,2,8
2023-08-17,66099929,16524982.23,0.0,3,8
2023-08-18,55147236,18382412.08,0.0,4,8
2023-08-19,36764824,18382412.08,0.0,5,8
2023-08-20,0,17494897.32,0.0,6,8
2023-08-21,0,16607382.56,0.0,0,8
2023-08-22,1021791407,15719867.8,1.0,1,8
2023-08-23,1013881922,15841905.04,0.0,2,8
2023-08-24,1933650953,15849597.97,0.0,3,8
2023-08-25,2031547407,16123392.12,0.0,4,8
2023-08-26,110294473,18382412.08,0.0,5,8
2023-08-27,0,17072665.11,0.0,6,8
2023-08-28,914249252,15762918.13,1.0,0,8
2023-08-29,3281392858,16006794.43,0.0,1,8
2023-08-30,1255242991,16092858.86,0.0,2,8
2023-08-31,555148839,16327907.03,0.0,3,8
2023-09-01,52389874,17463291.39,0.0,4,9
2023-09-02,18382412,18382412.08,0.0,5,9
2023-09-03,0,17555203.46,0.0,6,9
2023-09-04,83639974,16727994.83,0.0,0,9
2023-09-05,252758162,15797385.13,1.0,1,9
2023-09-06,36764824,18382412.08,0.0,2,9
2023-09-07,0,17003731.06,0.0,3,9
2023-09-08,1125003603,15625050.04,1.0,4,9
2023-09-09,0,15698579.7,0.0,5,9
2023-09-10,0,15772109.36,0.0,6,9
2023-09-11,1188422927,15845639.02,0.0,0,9
2023-09-12,888789610,15871243.04,0.0,1,9
2023-09-13,307997310,16210384.75,0.0,2,9
2023-09-14,208824201,17402016.74,0.0,3,9
2023-09-15,349265824,15875719.28,0.0,4,9
2023-09-16,18382412,18382412.08,0.0,5,9
2023-09-17,0,18152631.91,0.0,6,9
2023-09-18,107537110,17922851.74,0.0,0,9
2023-09-19,1999087294,15865772.17,0.0,1,9
2023-09-20,333828547,15896597.45,1.0,2,9
2023-09-21,2174886310,15646664.1,1.0,3,9
2023-09-22,2009197610,15820453.62,0.0,4,9
2023-09-23,1840458915,15730418.08,1.0,5,9
2023-09-24,0,15847002.86,0.0,6,9
2023-09-25,1963521281,15963587.65,0.0,0,9
2023-09-26,287872519,16933677.59,0.0,1,9
2023-09-27,228013268,16286661.98,0.0,2,9
2023-09-28,1963797007,15710376.06,1.0,3,9
2023-09-29,4685521400,15776166.33,1.0,4,9
2023-09-30,346508468,18237287.76,0.0,5,9
2023-10-01,0,17620509.4,0.0,6,10
2023-10-02,170037310,17003731.04,0.0,0,10
2023-10-03,159007862,15900786.21,0.0,1,10
2023-10-04,65257562,16314390.52,0.0,2,10
2023-10-05,303329536,15964712.41,0.0,3,10
2023-10-06,18382412,18382412.08,0.0,4,10
2023-10-07,1785399647,15799996.87,0.0,5,10
2023-10-08,0,15794658.0,0.0,6,10
2023-10-09,1626299870,15789319.13,0.0,0,10
2023-10-10,372611491,16936885.97,0.0,1,10
2023-10-11,174816739,17481673.88,0.0,2,10
2023-10-12,2581809739,15742742.31,1.0,3,10
2023-10-13,1719182374,15772315.35,1.0,4,10
2023-10-14,1350207887,15700091.71,1.0,5,10
2023-10-15,0,15828319.43,0.0,6,10
2023-10-16,0,15956547.15,0.0,0,10
2023-10-17,386034597,16084774.86,0.0,1,10
2023-10-18,1353439321,15922815.55,0.0,2,10
2023-10-19,1340261648,16147730.69,0.0,3,10
2023-10-20,1834204951,15812111.65,0.0,4,10
2023-10-21,18382412,18382412.08,0.0,5,10
2023-10-22,0,17190837.76,0.0,6,10
2023-10-23,2239896881,15999263.44,0.0,0,10
2023-10-24,2187694785,15968575.07,0.0,1,10
2023-10-25,3253686897,15794596.59,0.0,2,10
2023-10-26,2703317483,15995961.44,0.0,3,10
2023-10-27,2637708075,15794659.13,0.0,4,10
2023-10-28,1958102406,15919531.75,0.0,5,10
2023-10-29,0,15945260.44,0.0,6,10
2023-10-30,2363706390,15970989.12,0.0,0,10
2023-10-31,1321879235,16120478.48,0.0,1,10
2023-11-01,1237136315,15659953.35,1.0,2,11
2023-11-02,223074515,15933893.96,0.0,3,11
2023-11-03,46875150,15625050.0,1.0,4,11
2023-11-04,68014924,17003731.04,0.0,5,11
2023-11-05,0,16553432.16,0.0,6,11
2023-11-06,0,16103133.27,0.0,0,11
2023-11-07,1659200445,15652834.39,1.0,1,11
2023-11-08,2646899280,15662125.92,1.0,2,11
2023-11-09,2181256991,15921583.87,0.0,3,11
2023-11-10,2444504968,15770999.79,1.0,4,11
2023-11-11,0,15920025.56,0.0,5,11
2023-11-12,0,16069051.32,0.0,6,11
2023-11-13,0,16218077.08,0.0,0,11
2023-11-14,900190656,16367102.84,0.0,1,11
2023-11-15,1652578822,15890180.98,0.0,2,11
2023-11-16,610479899,16499456.73,0.0,3,11
2023-11-17,275736181,18382412.08,0.0,4,11
2023-11-18,183824121,18382412.08,0.0,5,11
2023-11-19,0,17066398.38,0.0,6,11
2023-11-20,1732542314,15750384.68,1.0,0,11
2023-11-21,435663162,16135672.66,0.0,1,11
2023-11-22,509267825,16427994.36,0.0,2,11
2023-11-23,1496328326,15918386.45,0.0,3,11
2023-11-24,1081069639,15898082.92,0.0,4,11
2023-11-25,2214349273,15704604.78,1.0,5,11
2023-11-26,0,15823629.48,0.0,6,11
2023-11-27,701476784,15942654.18,0.0,0,11
2023-11-28,324449571,17076293.2,0.0,1,11
2023-11-29,2070966464,16054003.6,0.0,2,11
2023-11-30,4623084672,15886888.91,0.0,3,11
2023-12-01,1892293365,15769111.38,0.0,4,12
2023-12-02,55147236,18382412.08,0.0,5,12
2023-12-03,0,17022245.66,0.0,6,12
2023-12-04,2411960203,15662079.24,1.0,0,12
2023-12-05,849438691,15730346.13,1.0,1,12
2023-12-06,393383615,15735344.59,1.0,2,12
2023-12-07,18382412,18382412.08,0.0,3,12
2023-12-08,0,17750516.62,0.0,4,12
2023-12-09,0,17118621.16,0.0,5,12
2023-12-10,0,16486725.69,0.0,6,12
2023-12-11,380515926,15854830.23,0.0,0,12
2023-12-12,78125250,15625050.0,1.0,1,12
2023-12-13,750002400,15625050.0,1.0,2,12
2023-12-14,1259778265,15747228.31,1.0,3,12
2023-12-15,1010573091,16040842.72,0.0,4,12
2023-12-16,18382412,18382412.08,0.0,5,12
2023-12-17,0,17215835.84,0.0,6,12
2023-12-18,625921124,16049259.59,0.0,0,12
2023-12-19,167279948,16727994.83,0.0,1,12
2023-12-20,417464576,16698583.05,0.0,2,12
2023-12-21,2419164879,15708862.85,1.0,3,12
2023-12-22,55147236,18382412.08,0.0,4,12
2023-12-23,36764824,18382412.08,0.0,5,12
2023-12-24,0,17830939.73,0.0,6,12
2023-12-25,0,17279467.37,0.0,0,12
2023-12-26,250919925,16727995.01,0.0,1,12
2023-12-27,875042285,15909859.73,0.0,2,12
2023-12-28,120404798,17200685.48,0.0,3,12
2023-12-29,3284937002,15946296.13,0.0,4,12
2023-12-30,0,16433519.32,0.0,5,12
2023-12-31,0,16920742.51,0.0,6,12
2024-01-01,0,17407965.7,0.0,0,1
