Fecha,Ventas,Precio_Unitario,Promo,dia_semana,mes
2024-01-02,0,17895188.89,0.0,1,1
2024-01-03,18382412,18382412.08,0.0,2,1
2024-01-04,18382412,18382412.08,0.0,3,1
2024-01-05,49632512,16544170.69,0.0,4,1
2024-01-06,36764824,18382412.08,0.0,5,1
2024-01-07,0,17977999.01,0.0,6,1
2024-01-08,0,17573585.95,0.0,0,1
2024-01-09,85845864,17169172.88,0.0,1,1
2024-01-10,15625050,15625050.0,1.0,2,1
2024-01-11,80882612,16176522.42,0.0,3,1
2024-01-12,1672068124,15626804.89,1.0,4,1
2024-01-13,18382412,18382412.08,0.0,5,1
2024-01-14,2343757501,15625050.01,1.0,6,1
2024-01-15,248162560,16544170.69,0.0,0,1
2024-01-16,2711969066,15952759.21,0.0,1,1
2024-01-17,2603325064,16069907.8,0.0,2,1
2024-01-18,2634199622,15773650.43,0.0,3,1
2024-01-19,2235301283,15741558.33,1.0,4,1
2024-01-20,399817459,16659060.78,0.0,5,1
2024-01-21,0,16241547.84,0.0,6,1
2024-01-22,1534931386,15824034.91,0.0,0,1
2024-01-23,831991907,15999844.36,0.0,1,1
2024-01-24,1488056240,15830385.53,0.0,2,1
2024-01-25,2675016470,15922717.09,0.0,3,1
2024-01-26,3147632226,15738161.13,1.0,4,1
2024-01-27,2557369034,15884279.71,0.0,5,1
2024-01-28,1062691176,15627811.42,1.0,6,1
2024-01-29,1998168175,16114259.48,0.0,0,1
2024-01-30,438420528,18267522.0,0.0,1,1
2024-01-31,4826529479,15721594.39,1.0,2,1
2024-02-01,73529648,18382412.08,0.0,3,2
2024-02-02,937503001,15625050.02,1.0,4,2
2024-02-03,36764824,18382412.08,0.0,5,2
2024-02-04,0,17082512.87,0.0,6,2
2024-02-05,552391478,15782613.66,0.0,0,2
2024-02-06,143382812,15931423.56,0.0,1,2
2024-02-07,159007862,15900786.21,0.0,2,2
2024-02-08,109375350,15625050.0,1.0,3,2
2024-02-09,62500200,15625050.0,1.0,4,2
2024-02-10,34007462,17003731.04,0.0,5,2
2024-02-11,0,16477080.11,0.0,6,2
2024-02-12,829422317,15950429.18,0.0,0,2
2024-02-13,2516192430,15726202.68,1.0,1,2
2024-02-14,2590081828,15793181.88,0.0,2,2
2024-02-15,345589345,17279467.25,0.0,3,2
2024-02-16,4213080770,15720450.63,1.0,4,2
2024-02-17,2696887588,15771272.44,1.0,5,2
2024-02-18,0,15808244.97,0.0,6,2
2024-02-19,2661996540,15845217.5,0.0,0,2
2024-02-20,602943111,16295759.77,0.0,1,2
2024-02-21,120404798,17200685.48,0.0,2,2
2024-02-22,3795048925,15682020.35,1.0,3,2
2024-02-23,3561780069,15760088.8,0.0,4,2
2024-02-24,2251385895,15967275.85,0.0,5,2
2024-02-25,2671883562,15625050.07,1.0,6,2
2024-02-26,2381441456,16090820.65,0.0,0,2
2024-02-27,1096510873,17132982.39,0.0,1,2
2024-02-28,4311782476,15910636.44,0.0,2,2
2024-02-29,4386043474,16184662.27,0.0,3,2
2024-03-01,2006815794,15801699.17,0.0,4,3
2024-03-02,18382412,18382412.08,0.0,5,3
2024-03-03,0,17256001.31,0.0,6,3
2024-03-04,629054031,16129590.53,0.0,0,3
2024-03-05,2643390827,15641365.84,1.0,1,3
2024-03-06,1542659894,15741427.49,1.0,2,3
2024-03-07,4173726606,15631934.85,1.0,3,3
2024-03-08,2383651295,15785770.16,0.0,4,3
2024-03-09,2990274837,15655889.2,1.0,5,3
2024-03-10,0,15716656.83,0.0,6,3
2024-03-11,2303503970,15777424.45,1.0,0,3
2024-03-12,449449971,16646295.22,0.0,1,3
2024-03-13,2151577298,16177272.92,0.0,2,3
2024-03-14,2252764578,15977053.75,0.0,3,3
2024-03-15,2692475816,15931809.56,0.0,4,3
2024-03-16,2687696378,15903528.86,0.0,5,3
2024-03-17,1843755908,15625050.07,1.0,6,3
2024-03-18,1034929794,16692416.03,0.0,0,3
2024-03-19,2573181859,15883838.64,0.0,1,3
2024-03-20,3202779457,15777238.7,1.0,2,3
2024-03-21,1744866431,16461004.07,0.0,3,3
2024-03-22,3578508064,15904480.28,0.0,4,3
2024-03-23,3974129140,15708020.32,1.0,5,3
2024-03-24,0,15942969.46,0.0,6,3
2024-03-25,0,16177918.6,0.0,0,3
2024-03-26,459560297,16412867.74,0.0,1,3
2024-03-27,309743643,18220214.31,0.0,2,3
2024-03-28,0,17976917.66,0.0,3,3
2024-03-29,0,17733621.01,0.0,4,3
2024-03-30,0,17490324.35,0.0,5,3
2024-03-31,0,17247027.7,0.0,6,3
2024-04-01,34007462,17003731.04,0.0,0,4
2024-04-02,18382412,18382412.08,0.0,1,4
2024-04-03,2093944475,15626451.31,1.0,2,4
2024-04-04,2852218964,15671532.77,1.0,3,4
2024-04-05,266544973,16659060.78,0.0,4,4
2024-04-06,143566639,17945829.84,0.0,5,4
2024-04-07,0,16847073.03,0.0,6,4
2024-04-08,1433096776,15748316.22,0.0,0,4
2024-04-09,1102964448,15756634.97,1.0,1,4
2024-04-10,2711781299,15675036.41,1.0,2,4
2024-04-11,1821149493,16260263.33,0.0,3,4
2024-04-12,2148735918,15916562.36,0.0,4,4
2024-04-13,73529648,18382412.08,0.0,5,4
2024-04-14,0,18382412.08,0.0,6,4
2024-04-15,55147236,18382412.08,0.0,0,4
2024-04-16,4801485977,15742576.98,1.0,1,4
2024-04-17,421324881,16204803.11,0.0,2,4
2024-04-18,2927774628,15911818.63,0.0,3,4
2024-04-19,2191007572,15876866.47,0.0,4,4
2024-04-20,1343754304,15625050.05,1.0,5,4
2024-04-21,0,15780394.4,0.0,6,4
2024-04-22,1131437452,15935738.76,0.0,0,4
2024-04-23,2696887593,16052902.34,0.0,1,4
2024-04-24,1885116341,15975562.21,0.0,2,4
2024-04-25,3325566083,15836028.97,0.0,3,4
2024-04-26,1988617209,15908937.67,0.0,4,4
2024-04-27,4407371007,15684594.33,1.0,5,4
2024-04-28,0,15735390.18,0.0,6,4
2024-04-29,2541575950,15786186.02,1.0,0,4
2024-04-30,5144505729,15684468.68,1.0,1,4
2024-05-01,0,17033440.38,0.0,2,5
2024-05-02,110294473,18382412.08,0.0,3,5
2024-05-03,1821153435,15699598.58,1.0,4,5
2024-05-04,2800204630,15643601.29,1.0,5,5
2024-05-05,0,15672342.31,0.0,6,5
2024-05-06,2355162501,15701083.34,1.0,0,5
2024-05-07,362133513,15744935.37,1.0,1,5
2024-05-08,2272437713,16231697.95,0.0,2,5
2024-05-09,2155337784,15848071.94,0.0,3,5
2024-05-10,2502409565,15838035.22,0.0,4,5
2024-05-11,2984947874,15877382.31,0.0,5,5
2024-05-12,0,15861033.15,0.0,6,5
2024-05-13,0,15844683.99,0.0,0,5
2024-05-14,1946885184,15828334.83,0.0,1,5
2024-05-15,1885216152,15842152.54,0.0,2,5
2024-05-16,897980821,16326924.01,0.0,3,5
2024-05-17,400185112,18190232.37,0.0,4,5
2024-05-18,2274655427,15687278.81,1.0,5,5
2024-05-19,0,15792249.67,0.0,6,5
2024-05-20,1621516495,15897220.53,0.0,0,5
2024-05-21,1297982102,16024470.39,0.0,1,5
2024-05-22,2620412809,15978126.89,0.0,2,5
2024-05-23,2747271200,15788914.94,0.0,3,5
2024-05-24,3695052558,15790822.9,0.0,4,5
2024-05-25,2476294705,15672751.3,1.0,5,5
2024-05-26,0,15744744.82,0.0,6,5
2024-05-27,2957730071,15816738.35,0.0,0,5
2024-05-28,2852218974,15934184.21,0.0,1,5
2024-05-29,3181260203,16066970.72,0.0,2,5
2024-05-30,2190096340,15870263.33,0.0,3,5
2024-05-31,5433848852,15842124.93,0.0,4,5
2024-06-01,55147236,18382412.08,0.0,5,6
2024-06-02,0,17518830.07,0.0,6,6
2024-06-03,0,16655248.05,0.0,0,6
2024-06-04,1342291613,15791666.04,0.0,1,6
2024-06-05,2819150365,15661946.47,1.0,2,6
2024-06-06,1251842248,16049259.59,0.0,3,6
2024-06-07,1875925127,15764076.69,1.0,4,6
2024-06-08,110294473,18382412.08,0.0,5,6
2024-06-09,0,17525849.36,0.0,6,6
2024-06-10,0,16669286.64,0.0,0,6
2024-06-11,3020230268,15812723.92,0.0,1,6
2024-06-12,2235301278,15741558.3,1.0,2,6
2024-06-13,3098355525,15807936.35,0.0,3,6
2024-06-14,3766384203,15891916.47,0.0,4,6
2024-06-15,2728904569,15774014.85,1.0,5,6
2024-06-16,0,16008513.94,0.0,6,6
2024-06-17,584748469,16243013.03,0.0,0,6
2024-06-18,332721657,17511666.16,0.0,1,6
2024-06-19,2090080232,15833941.15,0.0,2,6
2024-06-20,2340456566,15813895.71,0.0,3,6
2024-06-21,2399823871,15788314.94,0.0,4,6
2024-06-22,2369680669,15903897.1,0.0,5,6
2024-06-23,0,15897894.34,0.0,6,6
2024-06-24,1970594555,15891891.57,0.0,0,6
2024-06-25,2389901312,15827161.01,0.0,1,6
2024-06-26,1840998554,16008683.08,0.0,2,6
2024-06-27,3573916409,15884072.93,0.0,3,6
2024-06-28,3412882546,15948049.28,0.0,4,6
2024-06-29,2998171377,15947720.09,0.0,5,6
2024-06-30,1125003603,15625050.04,1.0,6,6
2024-07-01,0,17003731.06,0.0,0,7
2024-07-02,91912060,18382412.08,0.0,1,7
2024-07-03,86397336,17279467.25,0.0,2,7
2024-07-04,1089533446,15790339.79,0.0,3,7
2024-07-05,914900531,15774147.09,0.0,4,7
2024-07-06,70772286,17693071.56,0.0,5,7
2024-07-07,0,16748580.11,0.0,6,7
2024-07-08,2402221476,15804088.66,0.0,0,7
2024-07-09,2697802757,15684899.75,1.0,1,7
2024-07-10,1979429951,15963144.77,0.0,2,7
2024-07-11,1938149595,16017765.25,0.0,3,7
2024-07-12,3088800618,15759186.83,1.0,4,7
2024-07-13,2407364599,15734409.14,1.0,5,7
2024-07-14,0,15718675.41,0.0,6,7
2024-07-15,2779420675,15702941.67,1.0,0,7
2024-07-16,1389898107,15975840.31,0.0,1,7
2024-07-17,853902512,16111368.16,0.0,2,7
2024-07-18,2481457567,15805462.21,0.0,3,7
2024-07-19,2748358353,15704904.88,1.0,4,7
2024-07-20,0,15758274.73,0.0,5,7
2024-07-21,0,15811644.58,0.0,6,7
2024-07-22,2601862368,15865014.44,0.0,0,7
2024-07-23,3366926512,15807166.72,0.0,1,7
2024-07-24,3814933520,15895556.33,0.0,2,7
2024-07-25,2319860381,16222799.87,0.0,3,7
2024-07-26,2740817606,15751825.32,1.0,4,7
2024-07-27,2979724690,15682761.53,1.0,5,7
2024-07-28,0,16018018.97,0.0,6,7
2024-07-29,850370373,16353276.41,0.0,0,7
2024-07-30,4705162141,15789134.7,0.0,1,7
2024-07-31,4597625028,15908737.12,0.0,2,7
2024-08-01,147059297,18382412.08,0.0,3,8
2024-08-02,835296794,16705935.88,0.0,4,8
2024-08-03,36764824,18382412.08,0.0,5,8
2024-08-04,0,17255137.58,0.0,6,8
2024-08-05,548347344,16127863.07,0.0,0,8
2024-08-06,222427185,17109783.43,0.0,1,8
2024-08-07,0,16423309.24,0.0,2,8
2024-08-08,1164525794,15736835.06,1.0,3,8
2024-08-09,2347433986,15754590.51,0.0,4,8
2024-08-10,72794353,18198588.13,0.0,5,8
2024-08-11,0,17021675.17,0.0,6,8
2024-08-12,2345024807,15844762.21,0.0,0,8
2024-08-13,2589370230,15885706.93,0.0,1,8
2024-08-14,2949829577,16119287.3,0.0,2,8
2024-08-15,2481269793,15804266.2,0.0,3,8
2024-08-16,1956807735,15780707.54,1.0,4,8
2024-08-17,1654417071,15756353.06,0.0,5,8
2024-08-18,0,15748629.35,0.0,6,8
2024-08-19,0,15740905.64,0.0,0,8
2024-08-20,3209569113,15733181.93,1.0,1,8
2024-08-21,1183827326,15997666.57,0.0,2,8
2024-08-22,1891194372,16027070.95,0.0,3,8
2024-08-23,220588945,18382412.08,0.0,4,8
2024-08-24,1809936217,16017134.66,0.0,5,8
2024-08-25,0,15919515.56,0.0,6,8
2024-08-26,2689722396,15821896.45,0.0,0,8
2024-08-27,1947072959,15829861.45,0.0,1,8
2024-08-28,1852947121,15837154.88,0.0,2,8
2024-08-29,2136955382,16189055.92,0.0,3,8
2024-08-30,2508299838,15875315.43,0.0,4,8
2024-08-31,3036962210,15900325.71,0.0,5,8
2024-09-01,0,17141368.9,0.0,6,9
2024-09-02,91912060,18382412.08,0.0,0,9
2024-09-03,2234382153,15625050.02,1.0,1,9
2024-09-04,451288213,16117436.18,0.0,2,9
2024-09-05,2856167262,15693226.71,1.0,3,9
2024-09-06,712318459,16189055.88,0.0,4,9
2024-09-07,2914778391,15927750.77,0.0,5,9
2024-09-08,0,16004281.56,0.0,6,9
2024-09-09,1945778293,16080812.34,0.0,0,9
2024-09-10,2541827991,15787751.5,0.0,1,9
2024-09-11,2694317993,15756245.57,1.0,2,9
2024-09-12,1709935898,15980709.33,0.0,3,9
2024-09-13,673899223,16847480.58,0.0,4,9
2024-09-14,110294473,18382412.08,0.0,5,9
2024-09-15,0,17830939.67,0.0,6,9
2024-09-16,345589345,17279467.25,0.0,0,9
2024-09-17,99265024,16544170.69,0.0,1,9
2024-09-18,86397336,17279467.25,0.0,2,9
2024-09-19,339155501,16150261.96,0.0,3,9
2024-09-20,246140500,17581464.26,0.0,4,9
2024-09-21,55147236,18382412.08,0.0,5,9
2024-09-22,0,17397639.91,0.0,6,9
2024-09-23,114890074,16412867.74,0.0,0,9
2024-09-24,1363055835,15849486.45,0.0,1,9
2024-09-25,2264713134,15837154.79,0.0,2,9
2024-09-26,2762332921,16060075.12,0.0,3,9
2024-09-27,3085675613,16071227.15,0.0,4,9
2024-09-28,4537338608,15700133.59,1.0,5,9
2024-09-29,2625947267,15630638.49,1.0,6,9
2024-09-30,3223915293,16119576.47,0.0,0,9
2024-10-01,55147236,18382412.08,0.0,1,10
2024-10-02,2537336141,15662568.77,1.0,2,10
2024-10-03,2981811025,15693742.24,1.0,3,10
2024-10-04,2581453936,15645175.37,1.0,4,10
2024-10-05,36764824,18382412.08,0.0,5,10
2024-10-06,0,17126827.58,0.0,6,10
2024-10-07,888789612,15871243.07,0.0,0,10
2024-10-08,2419960503,15816735.32,0.0,1,10
2024-10-09,1284426491,15857117.17,0.0,2,10
2024-10-10,250184627,16678975.11,0.0,3,10
2024-10-11,333640774,15887655.91,0.0,4,10
2024-10-12,73529648,18382412.08,0.0,5,10
2024-10-13,0,17739027.6,0.0,6,10
2024-10-14,0,17095643.11,0.0,0,10
2024-10-15,164522586,16452258.63,0.0,1,10
2024-10-16,1774821859,15846623.74,0.0,2,10
2024-10-17,680337009,15821790.9,0.0,3,10
2024-10-18,2873922059,15704492.13,1.0,4,10
2024-10-19,2701483185,15706297.59,1.0,5,10
2024-10-20,0,15806018.58,0.0,6,10
2024-10-21,2656258510,15905739.58,0.0,0,10
2024-10-22,2068021342,16031173.19,0.0,1,10
2024-10-23,2113977364,15894566.65,0.0,2,10
2024-10-24,1675556841,16267542.15,0.0,3,10
2024-10-25,2408099907,16161744.34,0.0,4,10
2024-10-26,4500804996,15682247.37,1.0,5,10
2024-10-27,0,15906047.86,0.0,6,10
2024-10-28,2919502552,16129848.35,0.0,0,10
2024-10-29,2804236933,15843146.51,0.0,1,10
2024-10-30,2976675794,15918052.38,0.0,2,10
2024-10-31,2890270565,15968345.67,0.0,3,10
2024-11-01,55147236,18382412.08,0.0,4,11
2024-11-02,974831144,15723082.97,1.0,5,11
2024-11-03,0,16215617.14,0.0,6,11
2024-11-04,0,16708151.31,0.0,0,11
2024-11-05,120404798,17200685.48,0.0,1,11
2024-11-06,2310856935,15720115.21,1.0,2,11
2024-11-07,1234203026,15823115.71,0.0,3,11
2024-11-08,2614166729,15843434.72,0.0,4,11
2024-11-09,2164528998,15684992.74,1.0,5,11
2024-11-10,0,15788739.64,0.0,6,11
2024-11-11,0,15892486.54,0.0,0,11
2024-11-12,831804139,15996233.44,0.0,1,11
2024-11-13,2350562952,15882182.11,0.0,2,11
2024-11-14,3019494971,15808874.19,0.0,3,11
2024-11-15,3057558405,15842271.53,0.0,4,11
2024-11-16,2374464030,15829760.2,0.0,5,11
2024-11-17,2859384165,15625050.08,1.0,6,11
2024-11-18,562501805,17045509.26,0.0,0,11
2024-11-19,2351669846,15997754.05,0.0,1,11
2024-11-20,2416555824,15898393.58,0.0,2,11
2024-11-21,2640821233,15908561.65,0.0,3,11
2024-11-22,2563986698,15827078.38,0.0,4,11
2024-11-23,0,15812328.19,0.0,5,11
2024-11-24,0,15797578.0,0.0,6,11
2024-11-25,2225378720,15782827.8,1.0,0,11
2024-11-26,2937189149,15962984.51,0.0,1,11
2024-11-27,2539925488,15874534.3,0.0,2,11
2024-11-28,1791553810,15996016.16,0.0,3,11
2024-11-29,241912540,16127502.69,0.0,4,11
2024-11-30,277574421,17348401.3,0.0,5,11
2024-12-01,0,16499642.91,0.0,6,12
2024-12-02,1784200836,15650884.52,1.0,0,12
2024-12-03,2720428913,15725022.62,1.0,1,12
2024-12-04,2786957454,15745522.34,1.0,2,12
2024-12-05,1920418455,15741134.88,1.0,3,12
2024-12-06,2184393841,15828940.87,0.0,4,12
2024-12-07,534009069,17226099.0,0.0,5,12
2024-12-08,0,16618676.4,0.0,6,12
2024-12-09,2065451741,16011253.81,0.0,0,12
2024-12-10,2374464036,16152816.57,0.0,1,12
2024-12-11,1890818830,16023888.39,0.0,2,12
2024-12-12,944312391,16005294.77,0.0,3,12
2024-12-13,416729279,16669171.17,0.0,4,12
2024-12-14,735296,16942631.47,0.0,5,12
2024-12-15,0,17216091.78,0.0,6,12
2024-12-16,122426865,17489552.08,0.0,0,12
2024-12-17,191177085,17379734.96,0.0,1,12
2024-12-18,185662360,16878396.4,0.0,2,12
2024-12-19,46875150,15625050.0,1.0,3,12
2024-12-20,36764824,18382412.08,0.0,4,12
2024-12-21,1549637312,15652902.14,1.0,5,12
2024-12-22,2156256905,15625050.04,1.0,6,12
2024-12-23,3799100957,15962609.06,0.0,0,12
2024-12-24,311765710,18339159.39,0.0,1,12
2024-12-25,0,17082292.2,0.0,2,12
2024-12-26,4320341029,15825425.01,0.0,3,12
